take 
print(preprocessor.mapping_list)
print(preprocessor.intersections_para_coords)
and sort tham in this way (by [[)

[[0, 1]


[[array([[1.00000000e+00, 2.17228810e-14],
       [5.55555556e-01, 1.00000000e+00],
       [6.11111111e-01, 1.00000000e+00],
       [6.66666667e-01, 1.00000000e+00],
       [7.22222222e-01, 1.00000000e+00],
       [7.77777778e-01, 1.00000000e+00],
       [8.33333333e-01, 1.00000000e+00],
       [8.88888889e-01, 1.00000000e+00],
       [9.44444444e-01, 1.00000000e+00],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[0.5       , 1.        ],
       [0.52777778, 1.        ],
       [0.55555556, 1.        ],
       [0.58333333, 1.        ],
       [0.61111111, 1.        ],
       [0.63888889, 1.        ],
       [0.66666667, 1.        ],
       [0.69444444, 1.        ],
       [0.72222222, 1.        ],
       [0.75      , 1.        ],
       [0.77777778, 1.        ],
       [0.80555556, 1.        ],
       [0.83333333, 1.        ],
       [0.86111111, 1.        ],
       [0.88888889, 1.        ],
       [0.91666667, 1.        ],
       [0.94444444, 1.        ],
       [0.97222222, 1.        ],
       [1.        , 1.        ]])], 


, [1, 2]


[array([[1.00000000e+00, 1.69280781e-14],
       [1.00000000e+00, 4.54545455e-02],
       [1.00000000e+00, 9.09090909e-02],
       [1.00000000e+00, 1.36363636e-01],
       [1.00000000e+00, 1.81818182e-01],
       [1.00000000e+00, 2.27272727e-01],
       [1.00000000e+00, 2.72727273e-01],
       [1.00000000e+00, 3.18181818e-01],
       [1.00000000e+00, 3.63636364e-01],
       [1.00000000e+00, 4.09090909e-01],
       [1.00000000e+00, 4.54545455e-01],
       [1.00000000e+00, 5.00000000e-01],
       [1.00000000e+00, 5.45454545e-01],
       [1.00000000e+00, 5.90909091e-01],
       [1.00000000e+00, 6.36363636e-01],
       [1.00000000e+00, 6.81818182e-01],
       [1.00000000e+00, 7.27272727e-01],
       [1.00000000e+00, 7.72727273e-01],
       [1.00000000e+00, 8.18181818e-01],
       [1.00000000e+00, 8.63636364e-01],
       [1.00000000e+00, 9.09090909e-01],
       [1.00000000e+00, 9.54545455e-01],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[6.91715927e-14, 1.68219330e-14],
       [0.00000000e+00, 4.54545455e-02],
       [0.00000000e+00, 9.09090909e-02],
       [0.00000000e+00, 1.36363636e-01],
       [0.00000000e+00, 1.81818182e-01],
       [0.00000000e+00, 2.27272727e-01],
       [0.00000000e+00, 2.72727273e-01],
       [0.00000000e+00, 3.18181818e-01],
       [0.00000000e+00, 3.63636364e-01],
       [0.00000000e+00, 4.09090909e-01],
       [0.00000000e+00, 4.54545455e-01],
       [0.00000000e+00, 5.00000000e-01],
       [0.00000000e+00, 5.45454545e-01],
       [0.00000000e+00, 5.90909091e-01],
       [0.00000000e+00, 6.36363636e-01],
       [0.00000000e+00, 6.81818182e-01],
       [0.00000000e+00, 7.27272727e-01],
       [0.00000000e+00, 7.72727273e-01],
       [0.00000000e+00, 8.18181818e-01],
       [1.24678080e-17, 8.63636364e-01],
       [6.47085021e-18, 9.09090909e-01],
       [3.10388340e-18, 9.54545455e-01],
       [6.07192827e-20, 1.00000000e+00]])], 


, [2, 3]


[array([[1.00000000e+00, 1.41758298e-15],
       [1.00000000e+00, 3.44827586e-02],
       [1.00000000e+00, 6.89655172e-02],
       [1.00000000e+00, 1.03448276e-01],
       [1.00000000e+00, 1.37931034e-01],
       [1.00000000e+00, 1.72413793e-01],
       [1.00000000e+00, 2.06896552e-01],
       [1.00000000e+00, 2.41379310e-01],
       [1.00000000e+00, 2.75862069e-01],
       [1.00000000e+00, 3.10344828e-01],
       [1.00000000e+00, 3.44827586e-01],
       [1.00000000e+00, 3.79310345e-01],
       [1.00000000e+00, 4.13793103e-01],
       [1.00000000e+00, 4.48275862e-01],
       [1.00000000e+00, 4.82758621e-01],
       [1.00000000e+00, 5.17241379e-01],
       [1.00000000e+00, 5.51724138e-01],
       [1.00000000e+00, 5.86206897e-01],
       [1.00000000e+00, 6.20689655e-01],
       [1.00000000e+00, 6.55172414e-01],
       [1.00000000e+00, 6.89655172e-01],
       [1.00000000e+00, 7.24137931e-01],
       [1.00000000e+00, 7.58620690e-01],
       [1.00000000e+00, 7.93103448e-01],
       [1.00000000e+00, 8.27586207e-01],
       [1.00000000e+00, 8.62068966e-01],
       [1.00000000e+00, 8.96551724e-01],
       [1.00000000e+00, 9.31034483e-01],
       [1.00000000e+00, 9.65517241e-01],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[0.00000000e+00, 2.17504450e-14],
       [1.12653595e-16, 3.44827586e-02],
       [1.74934905e-16, 6.89655172e-02],
       [1.13235217e-16, 1.03448276e-01],
       [1.30333339e-16, 1.37931034e-01],
       [0.00000000e+00, 1.72413793e-01],
       [0.00000000e+00, 2.06896552e-01],
       [8.28474604e-17, 2.41379310e-01],
       [1.48209266e-16, 2.75862069e-01],
       [1.32118742e-16, 3.10344828e-01],
       [2.30005816e-16, 3.44827586e-01],
       [1.69972335e-16, 3.79310345e-01],
       [3.85128229e-17, 4.13793103e-01],
       [0.00000000e+00, 4.48275862e-01],
       [1.25164682e-16, 4.82758621e-01],
       [9.72789216e-17, 5.17241379e-01],
       [3.38529640e-16, 5.51724138e-01],
       [3.83211526e-16, 5.86206897e-01],
       [1.93656059e-16, 6.20689655e-01],
       [1.70155482e-16, 6.55172414e-01],
       [1.05837160e-16, 6.89655172e-01],
       [4.59317344e-16, 7.24137931e-01],
       [2.99801318e-16, 7.58620690e-01],
       [3.55850001e-16, 7.93103448e-01],
       [3.80701964e-16, 8.27586207e-01],
       [2.25450030e-16, 8.62068966e-01],
       [7.09526793e-17, 8.96551724e-01],
       [3.82544534e-16, 9.31034483e-01],
       [2.86151671e-16, 9.65517241e-01],
       [0.00000000e+00, 1.00000000e+00]])], 


, [3, 4]


[array([[1.00000000e+00, 1.76850035e-15],
       [1.00000000e+00, 5.55555556e-02],
       [1.00000000e+00, 1.11111111e-01],
       [1.00000000e+00, 1.66666667e-01],
       [1.00000000e+00, 2.22222222e-01],
       [1.00000000e+00, 2.77777778e-01],
       [1.00000000e+00, 3.33333333e-01],
       [1.00000000e+00, 3.88888889e-01],
       [1.00000000e+00, 4.44444444e-01],
       [1.00000000e+00, 5.00000000e-01],
       [1.00000000e+00, 5.55555556e-01],
       [1.00000000e+00, 6.11111111e-01],
       [1.00000000e+00, 6.66666667e-01],
       [1.00000000e+00, 7.22222222e-01],
       [1.00000000e+00, 7.77777778e-01],
       [1.00000000e+00, 8.33333333e-01],
       [1.00000000e+00, 8.88888889e-01],
       [1.00000000e+00, 9.44444444e-01],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[6.61347589e-15, 1.83718663e-15],
       [3.36196822e-16, 5.55555556e-02],
       [2.71936738e-16, 1.11111111e-01],
       [2.49778637e-16, 1.66666667e-01],
       [2.34245748e-16, 2.22222222e-01],
       [2.10525728e-16, 2.77777778e-01],
       [2.00803425e-16, 3.33333333e-01],
       [1.72502703e-16, 3.88888889e-01],
       [1.56202801e-16, 4.44444444e-01],
       [1.40378449e-16, 5.00000000e-01],
       [1.20054150e-16, 5.55555556e-01],
       [1.05599118e-16, 6.11111111e-01],
       [1.10385038e-16, 6.66666667e-01],
       [8.31031072e-17, 7.22222222e-01],
       [7.61766293e-17, 7.77777778e-01],
       [5.54653633e-17, 8.33333333e-01],
       [3.10130015e-17, 8.88888889e-01],
       [2.78054733e-17, 9.44444444e-01],
       [2.07677914e-18, 1.00000000e+00]])], 


, [3, 8]


[array([[0.        , 1.        ],
       [0.04347826, 1.        ],
       [0.08695652, 1.        ],
       [0.13043478, 1.        ],
       [0.17391304, 1.        ],
       [0.2173913 , 1.        ],
       [0.26086957, 1.        ],
       [0.30434783, 1.        ],
       [0.34782609, 1.        ],
       [0.39130435, 1.        ],
       [0.43478261, 1.        ],
       [0.47826087, 1.        ],
       [0.52173913, 1.        ],
       [0.56521739, 1.        ],
       [0.60869565, 1.        ],
       [0.65217391, 1.        ],
       [0.69565217, 1.        ],
       [0.73913043, 1.        ],
       [0.7826087 , 1.        ],
       [0.82608696, 1.        ],
       [0.86956522, 1.        ],
       [0.91304348, 1.        ],
       [0.95652174, 1.        ],
       [1.        , 1.        ]]), 
array([[1.        , 1.        ],
       [0.97826087, 1.        ],
       [0.95652174, 1.        ],
       [0.93478261, 1.        ],
       [0.91304348, 1.        ],
       [0.89130435, 1.        ],
       [0.86956522, 1.        ],
       [0.84782609, 1.        ],
       [0.82608696, 1.        ],
       [0.80434783, 1.        ],
       [0.7826087 , 1.        ],
       [0.76086957, 1.        ],
       [0.73913043, 1.        ],
       [0.7173913 , 1.        ],
       [0.69565217, 1.        ],
       [0.67391304, 1.        ],
       [0.65217391, 1.        ],
       [0.63043478, 1.        ],
       [0.60869565, 1.        ],
       [0.58695652, 1.        ],
       [0.56521739, 1.        ],
       [0.54347826, 1.        ],
       [0.52173913, 1.        ],
       [0.5       , 1.        ]])], 


, [4, 5]


[array([[1.00000000e+00, 2.17228810e-14],
       [1.00000000e+00, 2.85714286e-02],
       [1.00000000e+00, 5.71428571e-02],
       [1.00000000e+00, 8.57142857e-02],
       [1.00000000e+00, 1.14285714e-01],
       [1.00000000e+00, 1.42857143e-01],
       [1.00000000e+00, 1.71428571e-01],
       [1.00000000e+00, 2.00000000e-01],
       [1.00000000e+00, 2.28571429e-01],
       [1.00000000e+00, 2.57142857e-01],
       [1.00000000e+00, 2.85714286e-01],
       [1.00000000e+00, 3.14285714e-01],
       [1.00000000e+00, 3.42857143e-01],
       [1.00000000e+00, 3.71428571e-01],
       [1.00000000e+00, 4.00000000e-01],
       [1.00000000e+00, 4.28571429e-01],
       [1.00000000e+00, 4.57142857e-01],
       [1.00000000e+00, 4.85714286e-01],
       [1.00000000e+00, 5.14285714e-01],
       [1.00000000e+00, 5.42857143e-01],
       [1.00000000e+00, 5.71428571e-01],
       [1.00000000e+00, 6.00000000e-01],
       [1.00000000e+00, 6.28571429e-01],
       [1.00000000e+00, 6.57142857e-01],
       [1.00000000e+00, 6.85714286e-01],
       [1.00000000e+00, 7.14285714e-01],
       [1.00000000e+00, 7.42857143e-01],
       [1.00000000e+00, 7.71428571e-01],
       [1.00000000e+00, 8.00000000e-01],
       [1.00000000e+00, 8.28571429e-01],
       [1.00000000e+00, 8.57142857e-01],
       [1.00000000e+00, 8.85714286e-01],
       [1.00000000e+00, 9.14285714e-01],
       [1.00000000e+00, 9.42857143e-01],
       [1.00000000e+00, 9.71428571e-01],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[2.31091337e-14, 1.41887436e-15],
       [0.00000000e+00, 2.85714286e-02],
       [0.00000000e+00, 5.71428571e-02],
       [7.23303893e-16, 8.57142857e-02],
       [7.58950070e-16, 1.14285714e-01],
       [1.11264958e-15, 1.42857143e-01],
       [5.04073754e-16, 1.71428571e-01],
       [4.47335464e-16, 2.00000000e-01],
       [6.75638127e-16, 2.28571429e-01],
       [5.91619807e-16, 2.57142857e-01],
       [8.45742701e-16, 2.85714286e-01],
       [8.85163171e-16, 3.14285714e-01],
       [4.58513033e-16, 3.42857143e-01],
       [6.99018052e-16, 3.71428571e-01],
       [2.74982126e-16, 4.00000000e-01],
       [7.05073560e-16, 4.28571429e-01],
       [8.76736249e-16, 4.57142857e-01],
       [8.72135053e-16, 4.85714286e-01],
       [6.56638433e-16, 5.14285714e-01],
       [6.74285001e-16, 5.42857143e-01],
       [8.30117236e-16, 5.71428571e-01],
       [1.01060224e-15, 6.00000000e-01],
       [8.47391275e-16, 6.28571429e-01],
       [9.13464249e-16, 6.57142857e-01],
       [7.67626662e-16, 6.85714286e-01],
       [8.36647758e-16, 7.14285714e-01],
       [8.44063753e-16, 7.42857143e-01],
       [6.75460961e-16, 7.71428571e-01],
       [6.91295468e-16, 8.00000000e-01],
       [9.23218135e-16, 8.28571429e-01],
       [8.85924505e-16, 8.57142857e-01],
       [9.66526582e-16, 8.85714286e-01],
       [1.07787960e-15, 9.14285714e-01],
       [7.53313761e-16, 9.42857143e-01],
       [8.95240501e-16, 9.71428571e-01],
       [0.00000000e+00, 1.00000000e+00]])], 


, [4, 8]


[array([[2.07677914e-18, 1.00000000e+00],
       [5.55555556e-02, 1.00000000e+00],
       [1.11111111e-01, 1.00000000e+00],
       [1.66666667e-01, 1.00000000e+00],
       [2.22222222e-01, 1.00000000e+00],
       [2.77777778e-01, 1.00000000e+00],
       [3.33333333e-01, 1.00000000e+00],
       [3.88888889e-01, 1.00000000e+00],
       [4.44444444e-01, 1.00000000e+00],
       [5.00000000e-01, 1.00000000e+00],
       [5.55555556e-01, 1.00000000e+00],
       [6.11111111e-01, 1.00000000e+00],
       [6.66666667e-01, 1.00000000e+00],
       [7.22222222e-01, 1.00000000e+00],
       [7.77777778e-01, 1.00000000e+00],
       [8.33333333e-01, 1.00000000e+00],
       [8.88888889e-01, 1.00000000e+00],
       [9.44444444e-01, 1.00000000e+00],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[5.00000000e-01, 1.00000000e+00],
       [4.72222222e-01, 1.00000000e+00],
       [4.44444445e-01, 1.00000000e+00],
       [4.16666667e-01, 1.00000000e+00],
       [3.88888889e-01, 1.00000000e+00],
       [3.61111111e-01, 1.00000000e+00],
       [3.33333333e-01, 1.00000000e+00],
       [3.05555555e-01, 1.00000000e+00],
       [2.77777778e-01, 1.00000000e+00],
       [2.50000000e-01, 1.00000000e+00],
       [2.22222222e-01, 1.00000000e+00],
       [1.94444445e-01, 1.00000000e+00],
       [1.66666667e-01, 1.00000000e+00],
       [1.38888889e-01, 1.00000000e+00],
       [1.11111111e-01, 1.00000000e+00],
       [8.33333335e-02, 1.00000000e+00],
       [5.55555557e-02, 1.00000000e+00],
       [2.77777779e-02, 1.00000000e+00],
       [6.32591310e-16, 1.00000000e+00]])], 


, [5, 6]


[array([[1.00000000e+00, 1.69280716e-14],
       [1.00000000e+00, 4.54545455e-02],
       [1.00000000e+00, 9.09090909e-02],
       [1.00000000e+00, 1.36363636e-01],
       [1.00000000e+00, 1.81818182e-01],
       [1.00000000e+00, 2.27272727e-01],
       [1.00000000e+00, 2.72727273e-01],
       [1.00000000e+00, 3.18181818e-01],
       [1.00000000e+00, 3.63636364e-01],
       [1.00000000e+00, 4.09090909e-01],
       [1.00000000e+00, 4.54545455e-01],
       [1.00000000e+00, 5.00000000e-01],
       [1.00000000e+00, 5.45454545e-01],
       [1.00000000e+00, 5.90909091e-01],
       [1.00000000e+00, 6.36363636e-01],
       [1.00000000e+00, 6.81818182e-01],
       [1.00000000e+00, 7.27272727e-01],
       [1.00000000e+00, 7.72727273e-01],
       [1.00000000e+00, 8.18181818e-01],
       [1.00000000e+00, 8.63636364e-01],
       [1.00000000e+00, 9.09090909e-01],
       [1.00000000e+00, 9.54545455e-01],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[6.82156470e-14, 1.68183560e-14],
       [0.00000000e+00, 4.54545455e-02],
       [0.00000000e+00, 9.09090909e-02],
       [0.00000000e+00, 1.36363636e-01],
       [0.00000000e+00, 1.81818182e-01],
       [0.00000000e+00, 2.27272727e-01],
       [0.00000000e+00, 2.72727273e-01],
       [0.00000000e+00, 3.18181818e-01],
       [0.00000000e+00, 3.63636364e-01],
       [0.00000000e+00, 4.09090909e-01],
       [0.00000000e+00, 4.54545455e-01],
       [0.00000000e+00, 5.00000000e-01],
       [0.00000000e+00, 5.45454545e-01],
       [0.00000000e+00, 5.90909091e-01],
       [0.00000000e+00, 6.36363636e-01],
       [0.00000000e+00, 6.81818182e-01],
       [0.00000000e+00, 7.27272727e-01],
       [0.00000000e+00, 7.72727273e-01],
       [0.00000000e+00, 8.18181818e-01],
       [0.00000000e+00, 8.63636364e-01],
       [0.00000000e+00, 9.09090909e-01],
       [0.00000000e+00, 9.54545455e-01],
       [6.07192827e-20, 1.00000000e+00]])], 


, [6, 7]


[array([[1.00000000e+00, 1.41758298e-15],
       [1.00000000e+00, 3.44827586e-02],
       [1.00000000e+00, 6.89655172e-02],
       [1.00000000e+00, 1.03448276e-01],
       [1.00000000e+00, 1.37931034e-01],
       [1.00000000e+00, 1.72413793e-01],
       [1.00000000e+00, 2.06896552e-01],
       [1.00000000e+00, 2.41379310e-01],
       [1.00000000e+00, 2.75862069e-01],
       [1.00000000e+00, 3.10344828e-01],
       [1.00000000e+00, 3.44827586e-01],
       [1.00000000e+00, 3.79310345e-01],
       [1.00000000e+00, 4.13793103e-01],
       [1.00000000e+00, 4.48275862e-01],
       [1.00000000e+00, 4.82758621e-01],
       [1.00000000e+00, 5.17241379e-01],
       [1.00000000e+00, 5.51724138e-01],
       [1.00000000e+00, 5.86206897e-01],
       [1.00000000e+00, 6.20689655e-01],
       [1.00000000e+00, 6.55172414e-01],
       [1.00000000e+00, 6.89655172e-01],
       [1.00000000e+00, 7.24137931e-01],
       [1.00000000e+00, 7.58620690e-01],
       [1.00000000e+00, 7.93103448e-01],
       [1.00000000e+00, 8.27586207e-01],
       [1.00000000e+00, 8.62068966e-01],
       [1.00000000e+00, 8.96551724e-01],
       [1.00000000e+00, 9.31034483e-01],
       [1.00000000e+00, 9.65517241e-01],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[0.00000000e+00, 2.17504450e-14],
       [1.12653595e-16, 3.44827586e-02],
       [1.74934905e-16, 6.89655172e-02],
       [1.13235217e-16, 1.03448276e-01],
       [1.30333339e-16, 1.37931034e-01],
       [0.00000000e+00, 1.72413793e-01],
       [0.00000000e+00, 2.06896552e-01],
       [8.28474604e-17, 2.41379310e-01],
       [1.48209266e-16, 2.75862069e-01],
       [1.32118742e-16, 3.10344828e-01],
       [2.30005816e-16, 3.44827586e-01],
       [1.69972335e-16, 3.79310345e-01],
       [3.85128229e-17, 4.13793103e-01],
       [0.00000000e+00, 4.48275862e-01],
       [1.25164682e-16, 4.82758621e-01],
       [9.72789216e-17, 5.17241379e-01],
       [3.38529640e-16, 5.51724138e-01],
       [3.83211526e-16, 5.86206897e-01],
       [1.93656059e-16, 6.20689655e-01],
       [1.70155482e-16, 6.55172414e-01],
       [1.05837160e-16, 6.89655172e-01],
       [4.59317344e-16, 7.24137931e-01],
       [2.99801318e-16, 7.58620690e-01],
       [3.55850001e-16, 7.93103448e-01],
       [3.80701964e-16, 8.27586207e-01],
       [2.25450030e-16, 8.62068966e-01],
       [7.09526793e-17, 8.96551724e-01],
       [3.82544534e-16, 9.31034483e-01],
       [2.86151671e-16, 9.65517241e-01],
       [0.00000000e+00, 1.00000000e+00]])], 



, [7, 9]]


[array([[0.        , 1.        ],
       [0.04347826, 1.        ],
       [0.08695652, 1.        ],
       [0.13043478, 1.        ],
       [0.17391304, 1.        ],
       [0.2173913 , 1.        ],
       [0.26086957, 1.        ],
       [0.30434783, 1.        ],
       [0.34782609, 1.        ],
       [0.39130435, 1.        ],
       [0.43478261, 1.        ],
       [0.47826087, 1.        ],
       [0.52173913, 1.        ],
       [0.56521739, 1.        ],
       [0.60869565, 1.        ],
       [0.65217391, 1.        ],
       [0.69565217, 1.        ],
       [0.73913043, 1.        ],
       [0.7826087 , 1.        ],
       [0.82608696, 1.        ],
       [0.86956522, 1.        ],
       [0.91304348, 1.        ],
       [0.95652174, 1.        ],
       [1.        , 1.        ]]), 
array([[6.32591310e-16, 1.00000000e+00],
       [2.17391305e-02, 1.00000000e+00],
       [4.34782610e-02, 1.00000000e+00],
       [6.52173915e-02, 1.00000000e+00],
       [8.69565219e-02, 1.00000000e+00],
       [1.08695652e-01, 1.00000000e+00],
       [1.30434783e-01, 1.00000000e+00],
       [1.52173913e-01, 1.00000000e+00],
       [1.73913044e-01, 1.00000000e+00],
       [1.95652174e-01, 1.00000000e+00],
       [2.17391304e-01, 1.00000000e+00],
       [2.39130435e-01, 1.00000000e+00],
       [2.60869565e-01, 1.00000000e+00],
       [2.82608696e-01, 1.00000000e+00],
       [3.04347826e-01, 1.00000000e+00],
       [3.26086956e-01, 1.00000000e+00],
       [3.47826087e-01, 1.00000000e+00],
       [3.69565217e-01, 1.00000000e+00],
       [3.91304348e-01, 1.00000000e+00],
       [4.13043478e-01, 1.00000000e+00],
       [4.34782609e-01, 1.00000000e+00],
       [4.56521739e-01, 1.00000000e+00],
       [4.78260870e-01, 1.00000000e+00],
       [5.00000000e-01, 1.00000000e+00]])]]







































next step is to delete all but first and lust parts of sorted arrays



[[0, 1]


[[array([[1.00000000e+00, 2.17228810e-14],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[2.31091337e-14, 1.41887436e-15],
       [0.00000000e+00, 1.00000000e+00]])],	 


, [0, 7], 


[array([[6.44718277e-15, 1.81999315e-15],
       [2.07677914e-18, 1.00000000e+00]]), 
array([[1.00000000e+00, 1.74191150e-15],
       [1.00000000e+00, 1.00000000e+00]])], 


[0, 9]


[array([[2.07677914e-18, 1.00000000e+00],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[0.5       , 1.        ],
       [1.        , 1.        ]])], 


, [1, 2]


[array([[1.00000000e+00, 1.69280781e-14],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[6.91715927e-14, 1.68219330e-14],
       [6.07192827e-20, 1.00000000e+00]])], 


, [2, 3]


[array([[1.00000000e+00, 1.41758298e-15],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[0.00000000e+00, 2.17504450e-14],
       [0.00000000e+00, 1.00000000e+00]])], 


, [3, 4]


[array([[1.00000000e+00, 1.76850035e-15],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[6.61347589e-15, 1.83718663e-15],
       [2.07677914e-18, 1.00000000e+00]])], 


, [3, 8]


[array([[0.        , 1.        ],
       [1.        , 1.        ]]), 
array([[1.        , 1.        ],
       [0.5       , 1.        ]])], 


, [4, 5]


[array([[1.00000000e+00, 2.17228810e-14],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[2.31091337e-14, 1.41887436e-15],
       [0.00000000e+00, 1.00000000e+00]])], 


, [4, 8]


[array([[2.07677914e-18, 1.00000000e+00],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[5.00000000e-01, 1.00000000e+00],
